    -0.008995    -0.008577    -0.014398    -0.000843    -0.002295     0.004247
     0.014408    -0.001361     0.019533     0.023934     0.001719     0.027000
     0.028114     0.008151     0.025740     0.010345     0.007549     0.016566
    -0.005158    -0.012158     0.002671    -0.020878    -0.037152    -0.017796
    -0.025697    -0.074556    -0.066540    -0.053919    -0.041282    -0.051081
    -0.024126     0.054296     0.004532    -0.023251    -0.007753    -0.072192
    -0.042045    -0.022412     0.045363    -0.023484     0.008239     0.000282
    -0.025060    -0.018268     0.023090    -0.040700    -0.023380    -0.036195
     0.027269    -0.000470     0.003330     0.009951     0.019762     0.013450
     0.017366    -0.005407     0.007402    -0.019301     0.013564    -0.011716
     0.013374     0.014477     0.070108    -0.049552    -0.048304    -0.017344
    -0.035306    -0.013247    -0.032285    -0.009428    -0.013420    -0.040721
    -0.010862    -0.013404     0.036044    -0.033367    -0.028065     0.003610
    -0.002474     0.001883     0.050773     0.036796     0.028625     0.059661
     0.058543     0.025539     0.008789    -0.022583    -0.016554    -0.004299
     0.040799     0.051830     0.032187     0.057047     0.040665     0.041309
     0.044521     0.007372    -0.002272    -0.013089     0.011711    -0.044017
    -0.073801    -0.049973    -0.069944    -0.071230    -0.074256    -0.014022
     0.012057     0.013259     0.012616     0.007487    -0.004589    -0.012053
    -0.042967    -0.042588    -0.009696    -0.034079    -0.029265    -0.008264
    -0.038612    -0.035814    -0.016990    -0.063634    -0.059464    -0.073355
    -0.081719    -0.060717     0.046812     0.028189    -0.040286    -0.016780
     0.000437     0.009651     0.022664     0.029592     0.021214     0.010657
     0.006207    -0.004748    -0.007423     0.029054     0.060114     0.027940
    -0.007332    -0.011247    -0.002033     0.008167     0.002346     0.001454
     0.040202     0.017598    -0.001307     0.017584    -0.023637     0.016491
     0.015996    -0.003213    -0.003983    -0.011373     0.019314    -0.013804
    -0.006538    -0.051199    -0.076163     0.021415    -0.014583     0.020325
     0.006666     0.014074     0.009965    -0.007817     0.011660    -0.003708
    -0.011360    -0.014442     0.003604     0.017451     0.010693    -0.028622
    -0.008426     0.005175     0.018650     0.023062    -0.014574    -0.023229
    -0.024109    -0.018643    -0.007913     0.007654     0.001885     0.035063
     0.076577     0.003455     0.012639    -0.038334     0.021151     0.004362
     0.024914     0.020926     0.013803     0.007220    -0.020646    -0.026076
    -0.010282     0.000092    -0.012058     0.068915     0.056160     0.030128
    -0.011414    -0.016928
    -0.061788    -0.067774     0.030221    -0.014061    -0.000092     0.023640
    -0.000240     0.011139    -0.011766    -0.017184    -0.027477     0.044416
    -0.005050     0.055114     0.026669     0.002902    -0.020640     0.015352
    -0.001682     0.007844     0.004571    -0.004857    -0.022439     0.030226
     0.003214     0.001861     0.008261     0.010106     0.001066     0.011401
     0.001131    -0.009872    -0.005584     0.015787    -0.000229     0.005588
    -0.007385    -0.026198    -0.012243    -0.020084    -0.017367    -0.000465
    -0.022501    -0.012886    -0.022471     0.042499    -0.009243    -0.043992
     0.002200     0.009190     0.011533     0.013106     0.004625     0.017712
     0.015131    -0.020579     0.000969    -0.005745     0.010432     0.025073
     0.012285     0.012801    -0.009726    -0.020354     0.016805    -0.048196
    -0.005107    -0.023912    -0.028104    -0.019768     0.011444    -0.005409
     0.008773     0.023249     0.030120     0.014281     0.037912     0.045516
    -0.032560    -0.018140    -0.005566    -0.003569    -0.001013     0.018895
     0.037440     0.038744    -0.022955    -0.024924    -0.044468    -0.042817
    -0.080511    -0.131455    -0.089536    -0.069848    -0.068181    -0.023514
     0.053935     0.013406     0.047076     0.033527     0.024055     0.004092
    -0.002431     0.005480    -0.007003     0.000428    -0.011314    -0.017866
    -0.022866    -0.030134    -0.009582     0.008277    -0.007206     0.010527
     0.010575     0.001320     0.020326     0.006901    -0.020409    -0.014315
    -0.032203    -0.035863    -0.030316    -0.045990    -0.036024    -0.034259
    -0.004294     0.011893    -0.003933    -0.031000    -0.033067    -0.019540
    -0.027252     0.023761    -0.015460    -0.065021    -0.000149    -0.017569
     0.024459     0.043556     0.055885    -0.039250    -0.030341    -0.025241
    -0.032566     0.009413     0.016508    -0.017554     0.001290     0.004756
     0.029240    -0.012875     0.003881     0.006067     0.011493     0.022202
     0.033826     0.003745    -0.010827    -0.013603     0.018066    -0.076713
    -0.092161    -0.029889     0.022762    -0.040896    -0.045978    -0.003394
    -0.011542     0.023012    -0.002631     0.015592     0.020030    -0.061697
    -0.060189    -0.099645    -0.012347     0.010406    -0.038368    -0.006046
     0.003515     0.022429     0.045112     0.040210     0.026411     0.035043
     0.044605     0.034348     0.020878    -0.002342    -0.001837     0.010146
     0.045435     0.066363     0.024167     0.019947    -0.013016    -0.005374
     0.003461    -0.022819    -0.024966    -0.039317    -0.055399    -0.032145
    -0.052058    -0.037981    -0.041586    -0.029212    -0.025260    -0.022089
    -0.035948    -0.032255    -0.036311    -0.027782    -0.025059    -0.051378
    -0.069625     0.002576     0.072558     0.006441     0.039776     0.061314
     0.053321     0.030939    -0.010102     0.029221     0.010425     0.010752
    -0.017884    -0.043373    -0.023864    -0.007621    -0.034443    -0.006556
    -0.007028    -0.012182    -0.000605     0.004465    -0.002557    -0.008993
    -0.011119    -0.018614    -0.024947    -0.022171     0.007108     0.011079
    -0.008275    -0.000201     0.006206     0.017238     0.008920     0.003220
     0.054374     0.038608    -0.010752    -0.024642    -0.040242    -0.001171
    -0.005840    -0.012630    -0.009532    -0.014197     0.034402     0.019294
    -0.003820    -0.032718    -0.018031    -0.039160    -0.004382    -0.016545
    -0.014043    -0.018218    -0.013390    -0.014184     0.001868     0.010404
     0.003574     0.003159     0.013102     0.024032     0.003092    -0.011918
    -0.009860    -0.001276    -0.014085    -0.004093    -0.008492    -0.014778
     0.004839     0.018184     0.032828     0.027146     0.014256    -0.007963
     0.019430    -0.012458    -0.048381     0.018144     0.058948     0.034756
     0.046177     0.033561     0.034133     0.017768     0.000006     0.004450
     0.024588    -0.017596    -0.046194     0.000891     0.015948     0.021066
    -0.019114     0.001786
    -0.044255    -0.055046     0.032527    -0.023508     0.007495     0.025312
     0.004885     0.011768    -0.019097    -0.023977    -0.025344     0.045369
     0.010954     0.086235     0.031939     0.016517    -0.003341     0.029341
     0.018315     0.012173    -0.000203     0.000860    -0.013309     0.028469
     0.003008    -0.014754    -0.000817     0.023383    -0.010011     0.012640
     0.004879     0.002681    -0.003532     0.014839     0.015826     0.013306
     0.006243    -0.019547    -0.016423    -0.026438    -0.021224    -0.004821
     0.003348     0.014636    -0.025727     0.046393    -0.004379    -0.048534
    -0.007984     0.008645     0.014797    -0.002353     0.005964     0.001356
    -0.011269    -0.055266    -0.002479    -0.027563    -0.024175    -0.008311
    -0.014925    -0.008332    -0.027374    -0.027662     0.023318    -0.016973
     0.010022    -0.001272    -0.008485    -0.001567     0.007235    -0.026731
    -0.029317    -0.018657    -0.018830    -0.009974     0.029845     0.037772
    -0.002988     0.006054    -0.011680     0.000519    -0.006436    -0.059033
    -0.016355    -0.000106     0.009243     0.002919     0.002515     0.019333
    -0.016836    -0.084770    -0.042722    -0.007561     0.043568     0.047489
     0.006022     0.031320     0.022510     0.015242     0.004270    -0.024644
    -0.034423    -0.033132    -0.042895    -0.032246    -0.038331    -0.037330
    -0.032955    -0.049902    -0.031638    -0.020071    -0.042064    -0.020911
    -0.022441    -0.039693    -0.020351    -0.031174    -0.010479     0.004985
    -0.001987     0.000016     0.028337     0.019043     0.024336    -0.012480
    -0.017838    -0.015988    -0.003029    -0.002952    -0.006999    -0.028414
    -0.039935    -0.048612    -0.034439    -0.004028    -0.023206    -0.057166
    -0.038007     0.045269     0.092956    -0.000752     0.013277    -0.027292
    -0.044060    -0.008335    -0.018419    -0.040096    -0.023462    -0.017477
     0.001478     0.020095     0.006221    -0.008530    -0.006762     0.008630
     0.011642    -0.008057     0.003847    -0.015467     0.026640     0.021517
     0.029451     0.029680     0.021633    -0.036139    -0.061886    -0.032330
    -0.057964    -0.005495    -0.026073    -0.024568    -0.021671    -0.012248
     0.039393     0.041450     0.063710     0.021029    -0.011871     0.007288
    -0.015610     0.006448     0.013588    -0.003087    -0.019044     0.007603
    -0.003919    -0.021960    -0.023841    -0.040558    -0.030286    -0.043278
    -0.023277    -0.002215    -0.024865    -0.009869    -0.049036    -0.009985
     0.006007    -0.004782    -0.010443    -0.035922    -0.027719    -0.015972
    -0.026534     0.004424    -0.013103    -0.009948    -0.012531     0.000676
     0.009053     0.018369     0.006144     0.010570     0.015918     0.030707
     0.014529     0.002726     0.030138     0.015025     0.022201     0.043654
     0.004448    -0.013365     0.008457     0.004496    -0.007589    -0.022841
    -0.043810    -0.045270    -0.006876    -0.013076    -0.032008    -0.024873
    -0.013127    -0.004395     0.014814     0.026954     0.025166     0.020357
     0.023931     0.020320     0.023138     0.051142     0.062622     0.030274
     0.001545    -0.015737    -0.018136    -0.027771    -0.032232    -0.033004
    -0.003055    -0.015063    -0.036427    -0.018769    -0.028246     0.014721
     0.025483     0.020425     0.014459    -0.002080     0.019228    -0.036104
    -0.078992    -0.105039    -0.080567    -0.019709     0.025934    -0.017125
    -0.010666    -0.009128    -0.003428    -0.015179     0.007239    -0.003347
    -0.012070    -0.013693     0.005503     0.020444     0.018784     0.001090
     0.013592     0.025548     0.023838     0.034336     0.011278     0.012420
     0.010929     0.018394     0.027693     0.029169     0.017680     0.018085
    -0.015896    -0.044975    -0.056034    -0.012769     0.043753     0.025970
     0.038861     0.035151     0.031737     0.026820    -0.000565    -0.004283
     0.012407     0.015091     0.005233    -0.006471    -0.011275    -0.026506
     0.007110     0.018129
    -0.064408    -0.073075     0.027242    -0.034106     0.001008     0.025937
     0.000344     0.003180    -0.033897    -0.029407    -0.036436     0.051048
    -0.006322     0.087008     0.031764     0.009762    -0.014351     0.033563
     0.011563     0.012591     0.000962    -0.004389    -0.024550     0.029706
    -0.006680    -0.029533    -0.016277     0.009982    -0.015772     0.007302
     0.000471    -0.006167    -0.006356     0.021306     0.010543     0.012883
     0.003172    -0.022074    -0.008664    -0.016247    -0.009125     0.012637
     0.002501     0.016774    -0.014742     0.065559     0.004608    -0.040219
     0.010583     0.023879     0.021751     0.009509     0.019513     0.029420
     0.032947    -0.018998    -0.002489    -0.055633    -0.023440     0.001143
    -0.017201    -0.012731    -0.039216    -0.041032     0.013463    -0.036527
     0.011461    -0.003478    -0.001309     0.003827     0.003207    -0.040615
    -0.047518    -0.045299    -0.050893    -0.028417     0.037765     0.066921
     0.057030     0.071260     0.045219     0.036654     0.013991    -0.049201
    -0.038698    -0.037238    -0.057676    -0.048970    -0.044205    -0.014396
    -0.049322     0.010021    -0.018246    -0.023532    -0.069725    -0.024193
     0.011122     0.008454     0.020062     0.000878    -0.030604    -0.011256
     0.009172     0.010034    -0.011378    -0.002508    -0.015304    -0.020401
    -0.022218    -0.040315    -0.019259    -0.002418    -0.025488     0.011226
     0.022160     0.006849     0.032151     0.015695    -0.004573     0.007162
    -0.010316    -0.018399    -0.009724    -0.019523    -0.048402     0.017889
    -0.018647    -0.020710    -0.011548    -0.015173    -0.027092    -0.050425
     0.020649    -0.018003     0.003902    -0.087121    -0.022022    -0.036091
     0.034145    -0.059835    -0.001043    -0.012572     0.003139    -0.001118
    -0.019080    -0.031042     0.050924    -0.008574     0.023730     0.028738
     0.021102     0.012207     0.007720     0.002502     0.007374    -0.006507
     0.003389    -0.031189    -0.035187    -0.041990     0.014643    -0.013174
    -0.006247    -0.059940    -0.026240     0.004179     0.030126     0.037367
    -0.044565    -0.050559    -0.063670    -0.014272     0.017628     0.050202
    -0.017358     0.032055    -0.046265     0.010574    -0.018649    -0.008392
    -0.055036    -0.022156     0.023926     0.016915     0.004197     0.029054
    -0.036374    -0.006187     0.006973     0.004555     0.017591    -0.022474
    -0.017254    -0.014003    -0.015120     0.007516    -0.003724     0.009088
     0.019077    -0.013340    -0.012368    -0.011627     0.006417     0.016087
    -0.028778     0.005671    -0.022308    -0.011804    -0.020060    -0.003107
    -0.000431     0.015240     0.021568     0.018982     0.020907    -0.002531
    -0.024653     0.006729     0.031950    -0.034403    -0.012866     0.036136
     0.014116    -0.023146    -0.026782    -0.029520    -0.039541    -0.038528
    -0.039415    -0.021365     0.027042     0.035494     0.032328    -0.004709
    -0.013969    -0.025007    -0.009166    -0.004811    -0.013549    -0.016758
    -0.005954    -0.006511    -0.013265    -0.022671     0.009818     0.008816
    -0.014299    -0.004633    -0.000393     0.012134     0.005192    -0.002236
     0.024741     0.015415    -0.006793     0.026743     0.010958     0.018091
     0.028497     0.015669     0.009154    -0.011550     0.006881    -0.034023
    -0.040125    -0.109066    -0.082856     0.022053     0.015616     0.006881
     0.012156     0.013896     0.019893     0.009750     0.033375     0.011969
     0.000502     0.001459     0.023383     0.044444     0.010341    -0.024511
    -0.017093    -0.004317    -0.014662    -0.000368    -0.016995    -0.017579
    -0.006259    -0.026857     0.010911     0.010328    -0.000463    -0.007609
     0.037244     0.030665     0.041829    -0.029838     0.026726     0.006043
     0.024427     0.021392     0.023454     0.008844    -0.017192    -0.015493
     0.004141    -0.003919    -0.027378     0.010890     0.006046    -0.010030
     0.051993     0.030496
    -0.062929    -0.074722     0.037069    -0.031234     0.010566     0.040170
     0.011161     0.010688    -0.031859    -0.022265    -0.028882     0.065193
    -0.003039     0.096045     0.037508     0.014517    -0.011417     0.040727
     0.012855     0.016289     0.005277    -0.002948    -0.025215     0.027886
    -0.009807    -0.035912    -0.019368     0.004828    -0.017651     0.006752
     0.000134    -0.005028    -0.002328     0.026145     0.012745     0.015734
     0.006712    -0.016318    -0.003424    -0.011076    -0.004166     0.017007
    -0.000062     0.013663    -0.013494     0.061957     0.001733    -0.045441
    -0.011048     0.000173    -0.000846    -0.009413    -0.013305    -0.003708
    -0.007388    -0.040141     0.010839    -0.002283    -0.002465     0.015556
    -0.014503    -0.013986    -0.044216    -0.043872     0.006577    -0.040962
     0.009640    -0.009393    -0.009923     0.005970     0.025430     0.001279
     0.012505     0.010517     0.016605    -0.012114     0.003324     0.002163
    -0.083887    -0.069317    -0.048428    -0.031017    -0.029738    -0.010903
     0.007057     0.004363    -0.025053    -0.019821    -0.031694    -0.000294
    -0.036981     0.054703     0.040383     0.041378    -0.016201     0.016483
     0.057320     0.032431     0.034197     0.019812    -0.004949    -0.024480
    -0.026794    -0.023243    -0.044843    -0.034120    -0.047157    -0.053314
    -0.055761    -0.064901    -0.044816    -0.017735    -0.043397    -0.005444
     0.007113    -0.002698     0.029390     0.020252    -0.009823    -0.001679
    -0.021022    -0.027633    -0.007481    -0.004971    -0.007674     0.026045
    -0.027131    -0.022516    -0.005892    -0.000554    -0.014043    -0.044279
    -0.001665    -0.057636    -0.020352    -0.016534    -0.031912    -0.031776
     0.031975    -0.017445     0.003075     0.019042     0.017325    -0.013833
    -0.015388    -0.010535     0.010201    -0.025348    -0.007641    -0.000718
    -0.032174    -0.004579    -0.004509     0.000451     0.008764     0.004376
     0.014609    -0.002744     0.019083    -0.009241     0.037260    -0.034794
    -0.017533    -0.025917    -0.016540     0.023065     0.001835     0.014882
    -0.071787    -0.042464    -0.052904    -0.051942     0.017339     0.055536
     0.009882     0.012147    -0.061881     0.002808     0.012570     0.002081
    -0.067315     0.003737     0.004921    -0.001030    -0.014169     0.023948
     0.021300     0.032073     0.043122     0.037397     0.041080    -0.012294
    -0.030070    -0.030876    -0.034944    -0.016964    -0.037700    -0.017915
    -0.005681    -0.033809    -0.029788    -0.019035     0.008992     0.015427
    -0.009864     0.025444    -0.000286     0.010897    -0.000461    -0.004031
    -0.005504     0.003227     0.004542    -0.003389     0.013246     0.010021
     0.012060     0.002463     0.008835    -0.056765    -0.023688     0.035604
     0.015017    -0.045004    -0.012277    -0.029457    -0.028969    -0.028036
    -0.025563     0.003994     0.000271     0.005925    -0.010390     0.017686
     0.020555     0.013806     0.030855     0.034871     0.022052     0.013010
     0.021129     0.017694     0.007927    -0.035832    -0.037985     0.001935
    -0.008687    -0.014487    -0.016476    -0.027889    -0.026622    -0.028146
     0.006265    -0.009063    -0.028263     0.036480     0.037884    -0.004052
     0.008637     0.000350    -0.014470    -0.052780    -0.056856    -0.073468
     0.026947     0.003713     0.053389    -0.072788    -0.015318    -0.023429
     0.024753     0.025273     0.018582     0.004974     0.024972     0.009536
    -0.002793    -0.006028     0.013801     0.035009     0.011335    -0.027479
    -0.020933    -0.006334    -0.014704     0.000733    -0.012549    -0.008106
    -0.013145    -0.029255     0.005846     0.009623     0.001346     0.004234
     0.000745    -0.030532     0.016111    -0.015278     0.036619     0.012446
     0.025948     0.023868     0.031891     0.034251    -0.001177    -0.002076
     0.017397     0.031477    -0.003626     0.025156     0.034066     0.030990
    -0.023492    -0.036227
    -0.047153    -0.059002     0.026966    -0.032864     0.010274     0.033600
     0.009508     0.006053    -0.031111    -0.021997    -0.025664     0.053959
     0.000218     0.075513     0.029038     0.014225    -0.006681     0.036423
     0.016170     0.013341     0.008437     0.005589    -0.008732     0.032774
     0.007703    -0.019768    -0.003417     0.018896    -0.007771     0.010440
     0.003345    -0.003145    -0.005493     0.014685     0.007528     0.006988
    -0.000440    -0.021360    -0.014698    -0.022389    -0.017195    -0.001071
    -0.007960     0.002591    -0.024270     0.038363    -0.007720    -0.043096
    -0.006724    -0.004439    -0.010818    -0.027473    -0.034206    -0.032601
    -0.042405    -0.066794    -0.001071     0.007937     0.013734     0.033741
     0.030337     0.043122     0.031395     0.029293     0.062959     0.012714
     0.041734     0.020305     0.000594     0.003076     0.001117    -0.038665
    -0.054192    -0.061737    -0.072155    -0.062158    -0.018749     0.001665
     0.007677     0.026280     0.020627     0.026964     0.015465    -0.026291
    -0.015169    -0.013039    -0.032807    -0.033343    -0.042592    -0.015803
    -0.044930     0.007971     0.026514     0.044928     0.012982    -0.005300
    -0.011766    -0.031895    -0.050132    -0.040274    -0.019654    -0.010456
    -0.006132    -0.004255    -0.019649    -0.011938    -0.024773    -0.032344
    -0.036096    -0.046338    -0.032001    -0.024346    -0.050566    -0.028197
    -0.026563    -0.033816    -0.005509    -0.010087     0.017426     0.034498
     0.029614     0.017734     0.016883    -0.017532     0.002484    -0.029569
    -0.080015    -0.043107    -0.001572     0.014134     0.014198    -0.002221
     0.013577    -0.000317     0.022594    -0.069883    -0.044370    -0.006237
     0.019782     0.015173     0.014492    -0.020094    -0.006229    -0.017047
    -0.012873     0.014189     0.001026    -0.020639    -0.011108    -0.001515
    -0.030041     0.005741     0.007453     0.002625     0.006577     0.009270
     0.009081    -0.008806     0.010506    -0.012158     0.018991    -0.029421
     0.015612    -0.033096    -0.029382     0.019889    -0.039117    -0.003592
    -0.058526     0.003023    -0.013972    -0.051915     0.012477     0.024338
     0.002489     0.005956    -0.036304    -0.005657     0.006189     0.001912
    -0.045371     0.010131    -0.021916    -0.040762    -0.048072    -0.010964
     0.013467     0.011258     0.023119     0.018341     0.018800     0.007708
     0.003987     0.010813    -0.015752    -0.006268    -0.040845    -0.005963
     0.010894     0.001026    -0.004847    -0.023238    -0.014340     0.049283
     0.003475     0.003343    -0.024573    -0.009973    -0.009216    -0.030316
    -0.034151    -0.003543    -0.018959    -0.019603     0.003645     0.020132
     0.024964     0.060101     0.056936    -0.014369     0.006425     0.038226
     0.014846    -0.015187     0.007631     0.009663     0.003807     0.002312
    -0.013902    -0.036082    -0.074214    -0.053295    -0.041090    -0.003127
    -0.002710    -0.008065     0.006813     0.010606    -0.001008    -0.009695
    -0.005783    -0.005662    -0.003786    -0.025001    -0.048580    -0.035590
    -0.011668     0.013559     0.018826     0.013165     0.009140     0.002250
     0.019081     0.006539    -0.018445     0.013549     0.018148    -0.004532
     0.002297    -0.008083    -0.016444    -0.040651    -0.023704    -0.023096
    -0.000378    -0.007819     0.040936    -0.000676    -0.040977    -0.011809
     0.004878    -0.006489    -0.002763    -0.010260     0.012674     0.001111
    -0.009771    -0.015168     0.002645     0.017858     0.005174    -0.003550
    -0.004385     0.003356    -0.018656     0.010606     0.006258     0.012528
     0.021808     0.017985     0.026580     0.009894    -0.004954    -0.031347
     0.021177     0.014315     0.000657    -0.000027     0.031655     0.009486
     0.011964     0.006932     0.009456     0.017437    -0.008613    -0.004966
     0.016755     0.034419     0.004964     0.002518     0.027750     0.042593
    -0.000419    -0.012188
    -0.027055    -0.045352     0.011963    -0.046394     0.005932     0.014794
     0.001026    -0.003496    -0.037252    -0.036348    -0.028810     0.028471
     0.011124     0.089100     0.020363     0.018856     0.006914     0.035953
     0.027104     0.010070    -0.001929     0.010362     0.006095     0.025501
     0.012209    -0.023383    -0.001843     0.036625    -0.014532     0.011561
     0.007104     0.009377    -0.004615     0.005958     0.019951     0.008457
     0.010792    -0.013669    -0.022583    -0.030460    -0.023670    -0.012408
     0.018030     0.028548    -0.027670     0.026640     0.000961    -0.026252
     0.010126     0.017876     0.006641    -0.038186    -0.019636    -0.041716
    -0.050029    -0.078371     0.008251     0.001569    -0.014111    -0.005297
    -0.008031     0.002680    -0.008875    -0.006964     0.026922     0.010235
     0.006016     0.003531    -0.018086     0.002719     0.020266     0.002860
    -0.003948     0.001172    -0.001007    -0.003307     0.009920    -0.002132
    -0.044387    -0.043158    -0.050713    -0.015579    -0.009563    -0.041790
    -0.005065    -0.000099    -0.005823    -0.011710     0.014438     0.034678
     0.009228     0.004926    -0.008958     0.009716     0.022526     0.028393
    -0.091241     0.019354    -0.001281    -0.014592    -0.053301    -0.056077
    -0.038321    -0.034080    -0.030643    -0.013808    -0.008880     0.002152
     0.017533    -0.006012    -0.003776    -0.030191    -0.056320    -0.027381
    -0.018543    -0.024981     0.008191     0.004537     0.001962     0.013042
     0.004709     0.006676     0.029944     0.009728     0.005576    -0.000526
    -0.033150    -0.015711     0.017950     0.012009    -0.001852    -0.034930
    -0.040630    -0.071966     0.007706    -0.018087    -0.066014    -0.017664
     0.002599    -0.048019    -0.017645    -0.022338     0.002511     0.018754
     0.004487     0.056102     0.016583    -0.015816     0.001194    -0.006653
    -0.016134     0.026378     0.002030    -0.019978    -0.022373     0.016472
     0.020377    -0.006078    -0.001712    -0.018274     0.034112    -0.042251
    -0.005870    -0.052262    -0.017682     0.016077     0.033118     0.019961
    -0.055655    -0.026830    -0.035058    -0.039780    -0.023610     0.017838
     0.001668     0.016549    -0.066502    -0.008882    -0.010228    -0.007181
    -0.041006     0.024239     0.034085     0.005519    -0.010564     0.004555
     0.001406     0.000223     0.016528     0.015713     0.026531     0.002278
     0.008158     0.011607    -0.017372     0.009554    -0.035292    -0.013168
    -0.001950    -0.006212    -0.012831    -0.035177    -0.004727     0.021947
    -0.029955    -0.020950    -0.041162    -0.028927    -0.016162    -0.030763
    -0.042092    -0.020137    -0.022373    -0.020828    -0.016588     0.007201
    -0.016317     0.020232     0.019309    -0.034891    -0.006152     0.061327
     0.049527     0.030809     0.029807     0.000520     0.006092     0.004432
     0.015461     0.027306    -0.001193    -0.013613     0.022958    -0.017462
    -0.015495    -0.015952    -0.004734    -0.001705    -0.004985    -0.005586
     0.007026     0.012002     0.016518     0.029510     0.017334    -0.034161
    -0.029558    -0.016599    -0.016960    -0.013318    -0.008289     0.000727
     0.025039     0.015371    -0.003135     0.021283     0.045718    -0.035867
    -0.027700    -0.043420    -0.037570    -0.015023     0.012354    -0.019902
    -0.040126    -0.044583    -0.001151    -0.023261     0.002690    -0.018976
     0.006022     0.006240     0.011790    -0.004093     0.023644    -0.008944
    -0.017875    -0.016101     0.008888     0.025429    -0.000035    -0.033269
    -0.023494    -0.015475    -0.024306     0.018670     0.004426     0.018002
     0.003518     0.024876     0.048209     0.039962     0.025761     0.014762
     0.042493     0.078163     0.010449    -0.026311     0.005349     0.001910
     0.003950     0.009208    -0.001216    -0.001015    -0.022951    -0.025646
    -0.008747     0.022778     0.029910    -0.023296    -0.039502    -0.059666
     0.065670     0.096946
    -0.026380    -0.042220     0.032329    -0.020027     0.020112     0.038620
     0.021118     0.014683    -0.018981    -0.008066    -0.005316     0.049867
     0.008111     0.088649     0.030320     0.021851     0.008980     0.041189
     0.019798     0.022079     0.013766     0.012719     0.001571     0.021274
     0.003515    -0.019078    -0.005651     0.009225    -0.013969     0.001592
    -0.006884    -0.008145    -0.007654     0.005597     0.002163    -0.000828
    -0.000022    -0.012114    -0.013585    -0.018620    -0.014173    -0.005356
    -0.010515    -0.003957    -0.028894     0.001387    -0.020289    -0.042844
    -0.042587    -0.028976    -0.017109    -0.016845    -0.013261    -0.014040
    -0.017006    -0.033917    -0.012184    -0.010270    -0.023207    -0.011333
    -0.028434    -0.020449    -0.029801    -0.013036     0.015046     0.018399
     0.041338     0.036525     0.037927     0.046074     0.032161     0.015229
     0.011859    -0.008242    -0.003164    -0.008887     0.003509    -0.002829
    -0.031840    -0.032308    -0.023450    -0.010466    -0.017070    -0.029889
    -0.019263    -0.020231    -0.003635    -0.007922    -0.026251    -0.014604
    -0.043628     0.024235     0.005623     0.008754    -0.039297    -0.041551
    -0.057970    -0.039008    -0.044619    -0.031646    -0.015699    -0.025925
    -0.019235    -0.012396    -0.018056    -0.003765    -0.002132     0.002816
     0.010792     0.008285     0.017805     0.019954    -0.005306     0.011717
     0.014474     0.006246     0.023314     0.021669    -0.022963    -0.024588
    -0.041829    -0.051073    -0.043583    -0.062254    -0.034232     0.033266
    -0.019871    -0.017318     0.009519     0.033800     0.033698     0.009818
    -0.052403    -0.099907    -0.029520    -0.005006    -0.000150     0.000385
    -0.007330    -0.024925    -0.008159    -0.004045     0.006675    -0.039628
    -0.046077     0.012454     0.059331     0.033581     0.034845     0.019877
    -0.001321     0.006192    -0.009588    -0.007713    -0.003496    -0.025748
    -0.035047    -0.042436    -0.012461    -0.026530     0.028933    -0.041812
     0.022621    -0.036729    -0.015712     0.014885     0.011598     0.028721
    -0.050123     0.007109     0.005127    -0.052917    -0.056112    -0.058160
    -0.004869     0.042770     0.008772    -0.003628     0.017377    -0.005092
    -0.061059     0.002072    -0.010636    -0.017704    -0.022560     0.009610
    -0.016641    -0.026591    -0.011336    -0.006484    -0.001635     0.004264
     0.009074     0.005904    -0.016092    -0.001533    -0.025209    -0.000284
     0.007617     0.002944     0.000191    -0.008146     0.005426     0.015540
    -0.002861     0.010783    -0.014124    -0.007155    -0.014651     0.003740
     0.014937     0.007198     0.000043    -0.010347    -0.000718     0.012664
     0.016891    -0.027174     0.035354     0.003422     0.015414     0.051227
     0.018798    -0.016704     0.002155    -0.001568    -0.003944    -0.019117
    -0.013978    -0.008145    -0.037097    -0.031619    -0.014959    -0.019256
     0.006079     0.008052     0.016981     0.018693     0.011085    -0.003265
     0.000025    -0.009199    -0.014041    -0.019596    -0.037144    -0.030911
    -0.013146    -0.004087    -0.006083    -0.022142    -0.019025    -0.022862
     0.006933     0.000460    -0.005527     0.007459     0.003657     0.013944
     0.025634     0.015375     0.002207    -0.015044    -0.018288    -0.037767
    -0.020670    -0.027110     0.013166     0.011334    -0.062288    -0.064516
     0.010748     0.009282     0.001611    -0.013202    -0.000514    -0.007895
    -0.015090    -0.012993     0.003772     0.024884     0.030481    -0.011859
    -0.000052     0.011732     0.011463     0.030263     0.027273     0.040714
     0.016992    -0.009806     0.014460     0.021627     0.017275     0.026585
     0.002252    -0.017458    -0.005577    -0.027584     0.012113     0.005453
     0.011261     0.014807     0.017632     0.029847     0.000139    -0.005242
     0.006076     0.016057     0.002961     0.023147     0.019214     0.009815
     0.018106     0.004055
    -0.040205    -0.056715     0.015241    -0.029050     0.004925     0.022536
     0.006799     0.000917    -0.027130    -0.016965    -0.015517     0.030539
    -0.010342     0.068469     0.014846     0.006288    -0.004570     0.026385
     0.001929     0.013093     0.008897     0.006360    -0.002962     0.013517
    -0.000134    -0.014742    -0.002380     0.003886    -0.008389     0.004028
    -0.002723    -0.003883     0.001938     0.014304     0.005931     0.004862
     0.007438     0.001623     0.003117     0.002390     0.007148     0.014857
