    0.0250177    0.0407551    0.0355465    0.0200438  0.000553635   -0.0410323
   -0.0637901   -0.0704282   -0.0165384    0.0119681   0.00474082   0.00643210
    0.0156839    0.0293406    0.0272484    0.0255085    0.0345368    0.0496344
    0.0454752    0.0298457    0.0242733    0.0186725    0.0149311    0.0361942
    0.0509284    0.0393912    0.0119359    0.0119703    0.0129576   0.00229207
 -0.000418469  -0.00584630   -0.0123665   -0.0215872   -0.0298524   -0.0415617
   -0.0499443   -0.0577503   -0.0537649   -0.0490320   -0.0416561   -0.0507341
   -0.0537095   -0.0295339   -0.0289049   -0.0290813   -0.0288637   -0.0298406
   -0.0302589    0.0117180    0.0446861    0.0334541    0.0461364    0.0575586
    0.0667030    0.0457874   0.00795508   -0.0105621   -0.0158811   -0.0176629
   -0.0186684   -0.0298370   -0.0231969   -0.0148494   -0.0147318  -0.00871010
  -0.00508136  -0.00354659  -0.00263937  -0.00173429 -0.000510428   0.00104075
   0.00259190   0.00420251   0.00355596   -0.0113906   -0.0100299   0.00659403
    0.0128189    0.0158029    0.0173086    0.0207138    0.0234561    0.0277418
    0.0438127    0.0350770    0.0225304   -0.0105905   -0.0300472  -0.00943867
  -0.00726140  -0.00565685  -0.00415169  -0.00112067   0.00323018  -0.00164870
   0.00148231   0.00641521   0.00645387   -0.0144806  -0.00200573   -0.0195237
   0.00400556   0.00394886 -4.03432e-05  -0.00121167  -0.00235637   0.00255009
   0.00369829   0.00464580   0.00419027   0.00380280  -0.00477476   -0.0123108
   -0.0129979   -0.0135908   -0.0152374  -0.00894219  -0.00453498  -0.00325782
  -0.00407199  8.13749e-05    0.0153160    0.0134050    0.0126809   0.00981662
   0.00281388   -0.0174994   -0.0443851    0.0230576    0.0163464    0.0158586
    0.0152387    0.0144114    0.0134665    0.0122994    0.0120265    0.0116182
    0.0111898   -0.0507850   -0.0508836    0.0115909    0.0114553    0.0112639
   -0.0140467   -0.0316231
  -0.00266192  -0.00266231  -0.00266147  -0.00266173  -0.00266168  -0.00266187
  -0.00266178  -0.00266176  -0.00266160  -0.00266175  -0.00266170  -0.00266201
  -0.00266184  -0.00264425  -0.00263247  -0.00262094  -0.00260959  -0.00259801
  -0.00258669  -0.00256951  -0.00255278  -0.00254148  -0.00253017  -0.00251890
  -0.00250194  -0.00249071  -0.00208172  -0.00172418  -0.00136629 -0.000829552
 -0.000293021  0.000243587  0.000359294  0.000449381  0.000539543  0.000599546
  0.000659668  0.000769067   0.00100702   0.00124504   0.00140367   0.00156233
   0.00180032   0.00203733   0.00227238   0.00242909   0.00176792  0.000169355
  -0.00302776  -0.00638196  -0.00736433  -0.00707213 -0.000567407   0.00160071
    0.0100623   0.00909726   0.00592896   0.00260737   0.00622654   0.00739378
   0.00873729   0.00963287    0.0105287   0.00999781   0.00957930   0.00877112
   0.00652508   0.00427803  4.68395e-06   0.00147345   0.00522034   0.00568219
   0.00443715   0.00402215   0.00233762  -0.00641746   -0.0151725   -0.0186402
   -0.0252611   -0.0232978   -0.0120387  -0.00453268   0.00239228    0.0209811
    0.0146406   0.00850102   -0.0102853  -0.00919471  -0.00756688  -0.00623542
  -0.00523374    0.0607293    0.0253159   0.00760912   -0.0419910   -0.0435721
   -0.0378835   -0.0297049   -0.0196505   -0.0170330   -0.0117979   0.00106163
    0.0110640    0.0150123    0.0189606    0.0222264    0.0246227    0.0270186
    0.0294146    0.0281186    0.0202676  -0.00131423  -0.00460052  0.000451392
   0.00550399    0.0107894    0.0178305    0.0184162  -0.00744019   -0.0132828
   -0.0213423   -0.0216625   -0.0223158   -0.0224972   -0.0416846  -0.00648000
   0.00781893    0.0103486    0.0102165   0.00389696 -0.000423064 -0.000178680
    0.0221046    0.0348598    0.0256235   -0.0119776   0.00316373    0.0319848
    0.0247622   -0.0613330   -0.0692533   -0.0157306   -0.0132710    0.0189704
    0.0192485    0.0145352    0.0388922    0.0270033    0.0225003    0.0123574
    0.0131078   -0.0105633  -0.00526728   0.00162617   0.00395285   0.00174594
  -0.00431287  -0.00660612   -0.0101959   -0.0114375  -0.00877666   -0.0533788
   -0.0271945   -0.0355855  -0.00429912   0.00237247    0.0324991    0.0314087
   0.00652812  -0.00582546  3.95213e-05   0.00207879    0.0187663   0.00649680
   -0.0310586   -0.0561224   -0.0730275   -0.0375338   -0.0137572   -0.0121478
   -0.0114237   -0.0121533  0.000736952   0.00456822   0.00203820  -0.00876670
    0.0100517    0.0199246    0.0245939    0.0291580    0.0301445    0.0277107
    0.0187308    0.0145710    0.0206567    0.0237282    0.0320930    0.0137495
   0.00945502  0.000759036   0.00295244    0.0153747    0.0275431    0.0264254
    0.0150289   0.00945271    0.0100657    0.0122419    0.0143635    0.0131630
 -5.51221e-05   -0.0181101  -0.00626589  -0.00921360   -0.0162349   -0.0310945
   -0.0360263   -0.0159514   -0.0198514   -0.0448910   -0.0376795   -0.0282996
   -0.0176827  -0.00775753   -0.0197157    0.0109237    0.0257327    0.0323156
    0.0443366    0.0415919    0.0104138   0.00866089    0.0137751   0.00895870
   0.00932715   0.00369146  -0.00442905   -0.0127436   -0.0206982   -0.0275167
   -0.0343350   -0.0408419   -0.0473874   -0.0493306   -0.0493396   -0.0361488
   -0.0117112   0.00485112   0.00833859    0.0152092    0.0156823    0.0166559
    0.0201901    0.0174459    0.0119831    0.0119889    0.0308023   -0.0173701
   -0.0262646   -0.0347700   -0.0269299   -0.0112206 -0.000763072    0.0328622
    0.0785975    0.0810337    0.0759985 -0.000377872   -0.0439060    0.0159167
   0.00483743   0.00253914 -0.000648158  -0.00115989  -0.00159101   0.00110271
   0.00193594   0.00310297   0.00458505   0.00606909  -0.00516102   -0.0187066
   -0.0190270   -0.0193182   -0.0203580   -0.0150918   -0.0111493  -0.00981627
   -0.0145808  -0.00703268   -0.0157875   -0.0164171   -0.0164233   -0.0158721
    0.0380979    0.0459901    0.0630751 -0.000733366   -0.0130485   -0.0132021
   -0.0129685   -0.0129300   -0.0128842   -0.0127360   -0.0116655   -0.0105844
  -0.00956623   0.00886330   0.00874679    0.0234729    0.0225978    0.0216847
  -0.00502004   0.00658145
  -0.00244601  -0.00244560  -0.00244601  -0.00244580  -0.00244580  -0.00244586
  -0.00244604  -0.00244596  -0.00244585  -0.00244603  -0.00244576  -0.00244589
  -0.00244588  -0.00234195  -0.00227555  -0.00220932  -0.00214293  -0.00207675
  -0.00201040  -0.00191218  -0.00181819  -0.00175549  -0.00169257  -0.00162968
  -0.00153581  -0.00147295 -0.000727368 -8.87878e-05  0.000549896   0.00150728
   0.00246510   0.00342263   0.00364046   0.00381317   0.00398589   0.00410106
   0.00421616   0.00443385   0.00495013   0.00546639   0.00581055   0.00615474
   0.00667096   0.00715493   0.00757031   0.00784722   0.00810515   0.00834146
   0.00881394    0.0104478    0.0129358    0.0150190    0.0152576    0.0153371
    0.0119246   0.00514963   -0.0157085   -0.0375658   -0.0350140   -0.0334362
   -0.0300561   -0.0278026   -0.0255492   -0.0227589   -0.0208759   -0.0179399
   -0.0149073   -0.0118755  -0.00494541  -0.00332334  -0.00150446  -0.00520785
   -0.0124968   -0.0149264   -0.0181330  -0.00172662    0.0146796    0.0287357
    0.0755711    0.0767740    0.0612480    0.0508971    0.0386898  -0.00494250
   -0.0224653   -0.0261069   -0.0263564   -0.0273351   -0.0287896   -0.0289911
   -0.0291449  0.000908827   -0.0202510   -0.0308309   -0.0519606   -0.0151150
  -0.00342052    0.0137181    0.0333651    0.0305605    0.0249513    0.0175808
   0.00979911   0.00607457   0.00235011  -0.00114888  -0.00437089  -0.00759279
   -0.0108147   -0.0103959  -0.00588882   0.00938179    0.0145012    0.0197145
    0.0249248    0.0290921    0.0346495    0.0341023    0.0104897   0.00429055
  -0.00404650  -0.00550973  -0.00845065  -0.00909960   -0.0293199   0.00468031
 -7.40642e-05 -0.000730322   0.00126678  -0.00492081   -0.0146468   -0.0209733
    0.0270530   0.00650549   0.00677339   -0.0671664   0.00951981    0.0111900
   0.00606897   -0.0267876   -0.0159639  -0.00109622   0.00314148  0.000194678
  0.000141624   -0.0288617    0.0243921    0.0247822    0.0245427    0.0257209
    0.0215115   0.00296162   0.00242379   0.00604828   0.00747569  -0.00942963
   -0.0198546   -0.0222177   -0.0244400   -0.0199198   -0.0130754  -0.00950872
  -0.00372079   -0.0129205   0.00536333    0.0249001    0.0347463    0.0340969
   -0.0194369   -0.0298827   -0.0252233  -0.00574481    0.0234595    0.0543722
  -0.00593958    0.0168305   -0.0164422    0.0109955   0.00213828  -0.00107174
   -0.0149638   -0.0170147   0.00710226    0.0175629    0.0225391    0.0179986
   -0.0187211  -0.00808814   0.00203851    0.0122289    0.0180136   0.00402388
   -0.0142190   -0.0173541  -0.00292405   0.00215420    0.0136444  -0.00365131
  -0.00687382   -0.0132362   -0.0102859   0.00176386    0.0127241   -0.0121169
   -0.0128416  -0.00565539  -0.00128154 -0.000451705 -0.000986285   0.00789637
    0.0148495    0.0144768    0.0222584    0.0146880   0.00592966   -0.0118638
   -0.0180222   0.00171320   0.00878822   -0.0112433   -0.0164045   -0.0181675
   -0.0150118  -0.00511373   -0.0437134   -0.0150717   -0.0210368   -0.0278843
   -0.0329632   -0.0111639    0.0258530    0.0366382    0.0396000 -0.000628431
  -0.00386113  -0.00667027  -0.00817466  -0.00933721  -0.00800617  -0.00554909
  -0.00309207 -0.000913933  0.000917983  -0.00199285  -0.00402504   0.00761494
    0.0159513    0.0156664    0.0144358    0.0111172   0.00816754   0.00477401
    0.0107420    0.0105268   0.00703881    0.0105290    0.0128656    0.0253297
    0.0272905    0.0285709    0.0181335  -0.00209403  -0.00889466   -0.0135717
   -0.0460234   -0.0695357   -0.0697365    0.0414125    0.0367975   0.00581035
    0.0139269    0.0122681    0.0118859    0.0113533    0.0111019    0.0187908
    0.0203159    0.0214755    0.0209500    0.0204493  -0.00421681   -0.0114304
   -0.0136091   -0.0152292   -0.0210252   -0.0203339   -0.0179026   -0.0171995
   -0.0159651   -0.0291459  -0.00224293 -0.000203998   0.00150480    0.0105619
    0.0249635    0.0367979    0.0378590   -0.0125493   -0.0150301   -0.0129675
  -0.00964145  -0.00828089  -0.00694747  -0.00558043  -0.00501303  -0.00464518
  -0.00468333   -0.0148643   -0.0169298  -0.00439768  -0.00637717  -0.00843884
    0.0287953    0.0222174
  0.000149041  0.000149874  0.000149643  0.000149567  0.000149441  0.000149397
  0.000149437  0.000149431  0.000149384  0.000149431  0.000149358  0.000149438
  0.000149420  0.000176646  0.000193589  0.000210857  0.000228073  0.000245402
  0.000262622  0.000287569  0.000309721  0.000324677  0.000339259  0.000354081
  0.000376256  0.000391086  0.000462191  0.000520271  0.000578024  0.000664984
  0.000752069  0.000838919  0.000861835  0.000880833  0.000899817  0.000912465
  0.000925116  0.000950672   0.00101980   0.00108897   0.00113502   0.00118112
   0.00125028   0.00131030   0.00135095   0.00137805   0.00140680   0.00143736
   0.00149852   0.00216093   0.00227383   0.00197111 -0.000438756  -0.00124195
  -0.00278414  0.000629449   0.00978271    0.0169023   0.00259952  -0.00236324
  -0.00895057   -0.0133421   -0.0177338   -0.0185518   -0.0179764   -0.0169126
   -0.0141876   -0.0114618  -0.00563654   0.00143677    0.0163038    0.0227944
    0.0259641    0.0270207    0.0283123   0.00536695   -0.0175783   -0.0298901
   -0.0621785   -0.0623316   -0.0385357   -0.0226719  -0.00833460    0.0289682
    0.0280033    0.0222255  0.000989460  -0.00297583  -0.00890871   -0.0144460
   -0.0185987    0.0536559    0.0366346    0.0281240   0.00992975    0.0259260
    0.0312740    0.0388897    0.0461139    0.0382002    0.0223725 -0.000236865
   -0.0173119   -0.0227555   -0.0281989   -0.0331755   -0.0375408   -0.0419061
   -0.0462715   -0.0452900   -0.0381944   -0.0129363  -0.00381656   0.00599987
    0.0158163    0.0250816    0.0374355    0.0390907   0.00979843   0.00275406
  -0.00429602  -0.00115912   0.00711775    0.0188275   0.00316492    0.0116980
  -0.00133588 -0.000253128   0.00403984   0.00342073  -0.00353106   -0.0117633
 -0.000114873   -0.0255848   -0.0249866   -0.0385390   0.00614768   0.00119376
    0.0239253    0.0234844    0.0166082    0.0280064    0.0149951  -0.00697012
  -0.00801128   -0.0263392  -0.00541429   -0.0146614   -0.0152748   -0.0103540
  -0.00888264   0.00737673   0.00358998   0.00285775   0.00280889   0.00652617
   0.00815789   0.00806009   0.00581600   0.00314777   0.00279575   -0.0145244
   -0.0238899   0.00605512    0.0125842    0.0132043    0.0142293    0.0138262
   -0.0308104   -0.0299064   -0.0285566   -0.0138347    0.0254668    0.0555557
    0.0220784   0.00602040   -0.0156031    0.0184467  -0.00682385  -0.00869496
   -0.0140879  -0.00696309   0.00112518   0.00675424   0.00700798   0.00133398
    0.0287393    0.0295543    0.0328855    0.0362028    0.0371288   0.00860702
   -0.0171846   -0.0255190   -0.0206525   -0.0182019   -0.0159561   -0.0280148
   -0.0292517   -0.0317618   -0.0252773   -0.0105773   0.00213296   -0.0170976
  -0.00634682   0.00695219    0.0127862    0.0126043    0.0110356    0.0144290
    0.0164085   0.00472223    0.0134748    0.0113110   0.00895512   0.00812092
   0.00961934   0.00778671  0.000515828   -0.0150936   -0.0135772   -0.0103133
  -0.00738672  -0.00951027   -0.0247320   -0.0174707   -0.0227327   -0.0280675
   -0.0363055  -0.00670966   0.00556315   0.00634665   -0.0129739    0.0264623
    0.0289570    0.0281937    0.0262370    0.0241788    0.0222639    0.0208977
    0.0195315    0.0182253    0.0139459  -0.00154495   -0.0153681   -0.0107494
  -0.00497748  -0.00499924  -0.00585805   -0.0103375   -0.0125355   -0.0153365
  -0.00990623   -0.0132397   -0.0178310   0.00493427    0.0268876    0.0109984
    0.0110398   0.00704949  -0.00785378   -0.0373486   -0.0507190   -0.0522554
    0.0433429    0.0374445    0.0362583   -0.0489475    0.0153026   -0.0115004
    0.0131804    0.0142240    0.0126681    0.0121698    0.0116076    0.0106348
    0.0103300   0.00950669   0.00915031   0.00878784  -0.00685238  -0.00790213
  -0.00857638  -0.00906482   -0.0109635   -0.0131082   -0.0133367   -0.0136636
   -0.0183069   -0.0200278   -0.0115394  -0.00854150  -0.00707386 -0.000338246
   -0.0178172   -0.0168985   0.00711466   0.00258115   0.00645564   0.00607301
   0.00581457   0.00585612   0.00594269   0.00617090   0.00700434   0.00789169
   0.00848651   0.00967322   0.00852463    0.0205289    0.0202969    0.0200810
   -0.0428079   -0.0455182
  -0.00161913  -0.00161970  -0.00161921  -0.00161947  -0.00161926  -0.00161938
  -0.00161929  -0.00161922  -0.00161929  -0.00161927  -0.00161943  -0.00161931
  -0.00161923  -0.00170966  -0.00176781  -0.00182559  -0.00188324  -0.00194107
  -0.00199877  -0.00208541  -0.00217216  -0.00222997  -0.00228783  -0.00234578
  -0.00243232  -0.00249024  -0.00194354  -0.00144172 -0.000940113 -0.000187614
  0.000564809   0.00131723   0.00146273   0.00157124   0.00167983   0.00175218
   0.00182454   0.00194320   0.00212909   0.00231500   0.00243891   0.00256286
   0.00274876   0.00299377   0.00336459   0.00361177   0.00358974   0.00325921
   0.00259810   0.00769921    0.0167488    0.0249957    0.0292819    0.0307108
    0.0339720    0.0296612    0.0152813  -0.00167107   -0.0209418   -0.0268865
   -0.0338878   -0.0385554   -0.0432228   -0.0405461   -0.0367301   -0.0310177
   -0.0274172   -0.0238143   -0.0164346  -0.00732882    0.0121800    0.0275030
    0.0433080    0.0485764    0.0593696    0.0402368    0.0211041   0.00794079
   -0.0321042   -0.0370485   -0.0319865   -0.0286119   -0.0243424  -0.00812089
  -0.00253372  -0.00180012   0.00198241   0.00753796    0.0158540    0.0243548
    0.0307314   -0.0179833   -0.0176896   -0.0175429   -0.0197908  -0.00112326
   0.00583334    0.0164340    0.0285241    0.0223673    0.0100538  -0.00516316
  -0.00645927  3.61664e-05   0.00653175    0.0124196    0.0175288    0.0226384
    0.0277478    0.0301599    0.0285675    0.0234061    0.0201435    0.0141206
   0.00809649   0.00152797  -0.00722527   -0.0112058   -0.0343320   -0.0382853
   -0.0431374   -0.0408059   -0.0345911   -0.0255599   -0.0242819    0.0269019
    0.0433112    0.0279394   0.00348402   -0.0206775   -0.0320654   -0.0305827
   -0.0153626   -0.0157858  -0.00700561    0.0880900   0.00294417   -0.0103372
   -0.0135959   -0.0323097   -0.0264304    0.0128146    0.0125543  -0.00432343
  -0.00481104  -0.00146740  -0.00132479   0.00513381   0.00744696    0.0115843
   0.00537618   -0.0113445  -0.00888426  -0.00736982  -0.00693588  -0.00443985
  0.000151691 -0.000764805  6.38489e-05   0.00745265    0.0175019    0.0136277
   0.00532023    0.0104455   -0.0146663   -0.0179835   0.00304758   0.00308397
    0.0111347   0.00338836   0.00471590   0.00225890   -0.0143504   -0.0318041
   -0.0141765   -0.0129288   0.00972072    0.0123159    0.0113861    0.0110962
   0.00741901    0.0117080    0.0147398    0.0153164    0.0123248    0.0105169
   -0.0218294   -0.0174475   -0.0169880   -0.0165988   -0.0160944   -0.0225130
   -0.0178743   -0.0125823 -0.000518133   0.00128608   0.00606491    0.0119671
    0.0117191    0.0110938    0.0126383    0.0158795    0.0179489   0.00665718
   0.00907680    0.0124334    0.0131673    0.0126797    0.0110645   0.00571073
   0.00834719   0.00442618   0.00662414   0.00507869   0.00134152  -0.00908854
   -0.0139820   -0.0645790   -0.0401670   -0.0240572   -0.0159704  -0.00444716
   0.00216438  -0.00141963  -0.00788082   -0.0229923   -0.0178742  -0.00992784
    0.0103727    0.0373930    0.0491842    0.0478209    0.0306727    0.0115962
    0.0100279   0.00805210   0.00529248   0.00220926  0.000141553  0.000383682
  0.000625772   0.00113250  -0.00161925   0.00455972    0.0143039    0.0232433
   0.00324997   -0.0184671   -0.0237170   -0.0270621   -0.0221706   -0.0153082
  -0.00946744  -0.00580592  -0.00100811  -0.00219439   0.00857638  -0.00483611
  -0.00262047   0.00305274   0.00950761    0.0219424    0.0195195   0.00701002
   -0.0201190   -0.0100303  -0.00790959   -0.0326102   0.00323068  -0.00102658
   0.00348640   0.00516900   0.00785356   0.00805838   0.00827828   0.00441137
   0.00364594   0.00308159   0.00382751   0.00457072   0.00932545  0.000489087
 -0.000988444  -0.00187881  -0.00504008  -0.00438937  -0.00440928  -0.00492976
   -0.0127874   -0.0271452 -0.000767591   0.00328681   0.00535361    0.0155728
   -0.0391468   -0.0220401  -0.00371931  -0.00162661   0.00523075   0.00616730
   0.00732919   0.00835995   0.00928361   0.00975910   0.00928890   0.00892595
   0.00856103   -0.0237089   -0.0253978   0.00345930   0.00385454   0.00425036
   0.00235212  -0.00437943
   0.00118153   0.00118132   0.00118173   0.00118160   0.00118171   0.00118176
   0.00118161   0.00118149   0.00118181   0.00118159   0.00118162   0.00118171
   0.00118154   0.00119422   0.00120237   0.00121032   0.00121831   0.00122641
   0.00123437   0.00124526   0.00125265   0.00125732   0.00126222   0.00126698
   0.00127419   0.00127898  0.000652912  9.81115e-05 -0.000456978  -0.00128908
  -0.00212148  -0.00295364  -0.00312637  -0.00325890  -0.00339147  -0.00347983
  -0.00356822  -0.00372504  -0.00404277  -0.00436060  -0.00457244  -0.00478430
  -0.00510214  -0.00544005  -0.00582095  -0.00607489  -0.00640810  -0.00683209
  -0.00768012  -0.00375763   0.00406248    0.0115197    0.0166363    0.0183418
    0.0233231    0.0198766    0.0108181   0.00422027   0.00205161   0.00137313
 -0.000222513  -0.00128630  -0.00235019 -0.000248039   0.00184476   0.00503796
   0.00771576    0.0103924    0.0154149    0.0104250 -0.000931879  -0.00945364
   -0.0180256   -0.0208829   -0.0263608   -0.0126115   0.00113792    0.0101671
    0.0372441    0.0387846    0.0282012    0.0211455    0.0141011  -0.00694320
   -0.0142562   -0.0156089   -0.0251432   -0.0261780   -0.0277315   -0.0295987
   -0.0309950   0.00250697  0.000599839 -0.000353633  -0.00240452  -0.00698162
  -0.00777328  -0.00889719  -0.00910257  -0.00186782    0.0126018    0.0305056
    0.0315556    0.0231340    0.0147125   0.00671618 -0.000706682  -0.00812945
   -0.0155523   -0.0169937  -0.00815197    0.0166201    0.0200137    0.0143204
   0.00862641   0.00298824  -0.00453238  -0.00745171   -0.0102521   -0.0106904
   -0.0136224   -0.0179892   -0.0288887   -0.0419038   -0.0321126  -0.00813520
  -0.00696043  -0.00970973  -0.00748381  -0.00270832 -0.000522450 -0.000898821
    0.0253932    0.0349625    0.0217627    0.0229417    0.0179483  -0.00274121
  -0.00212347    0.0198039    0.0181392   0.00860774   0.00634386   -0.0261797
   -0.0292225   -0.0304647   0.00400828 -0.000864111  -0.00109663 -0.000557511
  -0.00294992   0.00280764   0.00332074   0.00455524   0.00500386   -0.0167002
  -0.00589787  -0.00281293   0.00299286   0.00186906  -0.00139617    0.0144751
    0.0166198    0.0222226  -0.00709064   -0.0198957   -0.0323053   -0.0172954
   0.00641552    0.0178600    0.0142526    0.0111244   0.00582783   -0.0177352
   -0.0113379  -0.00988944    0.0311249    0.0158474   0.00245698  0.000518527
  -0.00425403   -0.0179718   -0.0240829   -0.0244333   -0.0220282   -0.0147678
   -0.0131301  -0.00973809  -0.00784608  -0.00612075  -0.00585609  -0.00982608
   -0.0138639   -0.0104680  -0.00247345  -0.00201338  0.000824247    0.0108576
    0.0131803    0.0177297    0.0194996    0.0183354    0.0167190    0.0315829
    0.0319018    0.0294640    0.0240730    0.0222223    0.0200749    0.0156690
    0.0145846    0.0136282    0.0127250    0.0111825    0.0100659   0.00752515
   0.00690857   -0.0139874  -0.00341123   0.00439659  -0.00216501   -0.0122257
   -0.0209301   -0.0316536   -0.0277935   0.00335159  -0.00118317  -0.00630377
   -0.0152073   -0.0232705   -0.0272352   -0.0245659   -0.0331625   0.00584069
    0.0123444    0.0130248    0.0103103   0.00723070   0.00101589  -0.00687335
   -0.0147625   -0.0220870   -0.0290887   -0.0371415   -0.0263261  -0.00371819
    0.0105120    0.0170535    0.0188630    0.0150452   0.00997819   0.00265428
  -0.00860381   -0.0124076   -0.0168328   -0.0249986   -0.0207291    0.0302386
    0.0322889    0.0282341    0.0196043   0.00225389  -0.00442170   -0.0156927
    0.0272796    0.0247099    0.0223196   0.00847761   -0.0412786  -0.00400150
  -0.00588370  -0.00554402  -0.00276052  -0.00194324  -0.00127463  0.000977034
  0.000932856  0.000912222   0.00101583   0.00107304    0.0162730    0.0156830
    0.0150395    0.0144473    0.0116535   0.00561977   0.00170772 -6.78456e-05
  -0.00322535   -0.0132076   -0.0138108   -0.0163691   -0.0176814   -0.0230822
   -0.0562116   -0.0545619   -0.0129954    0.0211161    0.0155463    0.0149509
    0.0140893    0.0140950    0.0141565    0.0142894    0.0144758    0.0148274
    0.0151593   -0.0171142   -0.0172320    0.0487301    0.0494135    0.0500907
   -0.0403999   -0.0894477
  -0.00897142  -0.00897186  -0.00897185  -0.00897188  -0.00897190  -0.00897209
  -0.00897184  -0.00897193  -0.00897176  -0.00897197  -0.00897189  -0.00897194
  -0.00897184  -0.00875733  -0.00862053  -0.00848374  -0.00834711  -0.00821027
  -0.00807340  -0.00786816  -0.00766295  -0.00752609  -0.00738921  -0.00725251
  -0.00704714  -0.00691044  -0.00502794  -0.00340972  -0.00179126  0.000636349
   0.00306390   0.00549157   0.00603391   0.00646166   0.00688939   0.00717452
   0.00745968   0.00799462   0.00924150    0.0104884    0.0113196    0.0121509
    0.0133978    0.0145786    0.0156193    0.0163133    0.0171757    0.0182314
    0.0203427    0.0179835    0.0133174   0.00893290   0.00546530   0.00430953
   0.00145847   0.00432827    0.0118990    0.0175918    0.0132883    0.0123110
    0.0127130    0.0129809    0.0132489   0.00591564  -0.00114774   -0.0118870
   -0.0204982   -0.0291109   -0.0459847   -0.0420887   -0.0313514   -0.0242594
   -0.0179121   -0.0157964   -0.0102930  -0.00390092   0.00249116   0.00806431
    0.0270876    0.0284677    0.0198814    0.0141572   0.00871377  -0.00649562
   -0.0128782   -0.0141774   -0.0176156   -0.0114130  -0.00210321    0.0113731
    0.0214857   -0.0179882  -0.00159196   0.00660609    0.0321955    0.0376220
    0.0340666    0.0284820    0.0206467    0.0187059    0.0148242    0.0114691
   0.00677256   0.00317087 -0.000430675  -0.00421670  -0.00821822   -0.0122199
   -0.0162216   -0.0191040   -0.0193549   -0.0163742   -0.0172669   -0.0224296
   -0.0275911   -0.0330975   -0.0404464   -0.0403893   0.00366946    0.0124730
    0.0250261    0.0250313    0.0253132    0.0267577    0.0169406   -0.0180158
  -0.00572885   -0.0124582   -0.0213369   -0.0323122   -0.0403671   -0.0431303
    0.0469920    0.0611322    0.0532134    0.0352073   -0.0411118   -0.0136774
  -0.00608831  -0.00450240  -0.00763216   0.00206425  -0.00184457    0.0285877
    0.0307568  -0.00404390   -0.0419383   -0.0372724   -0.0315006   -0.0204284
   -0.0242542  0.000722499   0.00197153   0.00213879   0.00212391    0.0239760
    0.0281908    0.0285522    0.0251638    0.0183782    0.0115486    0.0186574
   0.00337026   0.00445124   -0.0126950   -0.0184086   -0.0240010   -0.0272525
  -0.00437501  -0.00627044  -0.00587091   0.00329939    0.0347362    0.0596584
 -0.000599583   -0.0405206   -0.0424415   -0.0110977   0.00359259   0.00598118
    0.0114451   0.00517397   0.00132009  0.000988918  0.000516327   0.00336536
    0.0103603    0.0132155    0.0122574    0.0111557   0.00952485   -0.0107628
   -0.0206945   -0.0219994  -0.00625488 -0.000985038    0.0129805    0.0135653
    0.0112837   0.00666305   0.00351249   0.00501758   0.00872139    0.0131245
   0.00652950   0.00434000   0.00311858   0.00367184   0.00290623   -0.0236320
   -0.0273594  -0.00479377  -0.00202676 -0.000155244  0.000186411 -0.000466373
 -0.000297123    0.0109069   -0.0272712   -0.0277805   -0.0220728  -0.00946571
  -0.00176744  -0.00392436  -0.00458382   -0.0108867  0.000613710   0.00917280
    0.0211548    0.0143056    0.0191061    0.0187341   0.00892114  -0.00214136
  -0.00677063  -0.00767283  -0.00755333  -0.00788891  -0.00798927  -0.00603340
  -0.00407742  -0.00156192  -0.00130936  0.000223179   0.00782453    0.0223777
    0.0183739   0.00519704   0.00108786  -0.00175840   0.00400386    0.0113158
   0.00941463   0.00363519 -2.92236e-07   0.00540432    0.0101925   -0.0240155
   -0.0209156   -0.0142192  -0.00682727   0.00688001   0.00588788   0.00991963
   0.00205827   0.00661538   0.00876788   -0.0308295    0.0178371    0.0449998
   0.00120170  0.000568690   0.00471258   0.00587808   0.00677143   0.00338411
   0.00291525   0.00264477   0.00283271   0.00307539  -0.00999179  -0.00961011
   -0.0110958   -0.0119751   -0.0143449   -0.0147135   -0.0151679   -0.0153704
   -0.0119762  -0.00251928  -0.00555374  -0.00792031  -0.00945762   -0.0158984
 -0.000730056  -0.00818275    0.0120152    0.0152030    0.0112569   0.00919223
   0.00615597   0.00473887   0.00356532   0.00306872   0.00298410   0.00300474
   0.00307015   -0.0102331  -0.00878404   0.00209350   0.00220596   0.00235911
  -0.00507227   -0.0102805
   0.00310766   0.00310673   0.00310802   0.00310839   0.00310785   0.00310780
   0.00310773   0.00310793   0.00310782   0.00310786   0.00310791   0.00310772
   0.00310777   0.00310775   0.00310792   0.00310806   0.00310802   0.00310803
   0.00310807   0.00311142   0.00312500   0.00313388   0.00314309   0.00315217
   0.00316564   0.00317455   0.00237872   0.00167268  0.000966905 -9.20615e-05
  -0.00115104  -0.00220982  -0.00243531  -0.00261012  -0.00278490  -0.00290144
  -0.00301796  -0.00322530  -0.00364879  -0.00407227  -0.00435463  -0.00463694
  -0.00506042  -0.00550912  -0.00601158  -0.00634655  -0.00650485  -0.00646064
  -0.00637222  -0.00664958  -0.00508725  -0.00287609   0.00316748   0.00518198
   0.00823994  3.05824e-05   -0.0237388   -0.0458529   -0.0113389   0.00117395
    0.0199670    0.0324957    0.0450245    0.0393295    0.0299328    0.0157323
   0.00526672  -0.00519816   -0.0262436   -0.0254542   -0.0212333   -0.0171188
